"X","Y"
-0.843339880398736,1
-0.970579904862913,0
-1.77153134864293,1
-0.322470341645949,0
-1.3388007423545,0
0.688156028146055,2
0.0712806522505788,0
2.18975235927918,1
-1.15770759930148,1
1.18168806409233,0
-0.527368361608178,1
-1.45662801131076,0
0.572967370493168,1
-1.43337770467221,0
-1.0551850185265,0
-0.733111877421952,0
0.210907264251298,0
-0.99892072706101,0
1.07785032320562,1
-1.19897438250787,0
0.216637035184711,3
0.143087029788927,0
-1.06575009105298,0
-0.428623410701779,1
-0.656179476771346,0
0.959394326857613,1
1.55605263610222,0
-1.04079643378825,1
0.930572408540247,0
-0.0754459310121911,0
-1.96719534905096,1
-0.755903642645193,0
0.461149160506762,0
0.145106631047872,3
-2.44231132108142,0
0.580318685451573,2
0.655051998486745,0
-0.304508837259419,0
-0.707568232617297,0
1.97157201447823,0
-0.0899986806477491,1
-0.0140172519319242,0
-1.12345693711015,3
-1.34413012337621,0
-1.52315577106209,1
-0.421968210382174,0
1.36092446408098,0
1.75379484533487,0
1.56836473435279,0
1.29675556994775,1
-0.237596251443612,1
-1.22415013568071,2
-0.327812680140072,0
-2.41245027627225,0
-0.31379287344339,1
1.65987870464572,4
0.130953100607517,0
1.09588868268958,2
0.489340956943913,0
-0.778910295448653,0
1.74355935292935,0
-0.0783872853310662,0
-0.975553792522548,0
0.0706598247385691,1
-1.5185995288232,0
0.863779032791318,2
0.501568385364368,0
-0.354781329646987,2
-0.48842888759119,0
0.936293947292698,1
-1.06240838642214,1
-0.983820871704388,0
0.424247877020078,0
-0.451313480552634,1
0.925084796723901,0
-0.198620809812313,1
1.1948510169004,3
0.495544705180151,0
-2.24515257409297,1
-1.33537136041822,0
1.28277520617769,1
0.690795904173712,0
-0.967062667858309,2
-1.34579368502011,1
1.03366538931573,0
-0.811776459663054,0
1.80172547861817,3
1.77154196037941,0
-1.45469136980239,1
-0.845654312575637,0
-1.25047965932418,1
0.667288067904176,1
-1.29076968763763,1
-2.03500353846891,1
2.02134699449252,1
1.00597348761217,1
0.817123601225002,1
-0.663988283577244,0
-0.0112812312503971,0
0.619677256209794,0
-1.2812387419642,1
-0.124261326376048,0
0.175741654501771,3
1.69277379447271,2
0.642132717206933,3
1.28223303234921,0
0.140546973547383,1
-1.11250268318057,0
-0.339676971961898,0
-1.66476463926247,0
0.928851761720271,1
1.41682683471578,0
-0.0627207776270142,2
-0.980902336097871,3
1.08715025123701,2
0.139327026560686,3
-0.386272097673785,1
1.12358542318002,0
-0.759845657357593,1
1.14895910322903,1
-0.84247625893675,0
0.391413340392769,1
0.891377242318638,1
-1.33525871255432,1
0.398123477834933,2
-0.111586802948826,1
0.675743916642286,6
-0.788597935379218,0
-0.0869863340574937,0
1.38228400775579,0
0.168490163808026,0
0.823190948275118,0
-0.220894597616442,1
-1.02939165471471,1
-0.0109256908471287,0
-1.22499115544077,0
-2.59611138844997,1
1.16912259199149,1
-1.08690881697743,1
-1.82608301264641,0
0.995281807292567,2
-0.0118617814307389,1
-0.599628394751609,0
-0.177947986602105,1
-0.425981341802302,0
0.996658776455071,1
0.727660708501531,2
-1.72663059586351,0
0.35339849564175,1
0.726813665899557,2
0.668260975976705,0
-2.42431730928421,0
-0.235357425015276,0
1.97963332091796,0
0.796794538639531,0
-1.70927618064586,0
-1.66366871188344,1
0.49110955231555,1
-0.174055485572285,0
0.961290563877483,0
0.293826661677307,2
0.0809993635091707,0
0.183661842799281,1
0.16625503539133,0
-1.26959906621425,0
2.34949332061946,1
-1.41200540742533,0
-0.0169614927822389,1
-0.544319352621665,0
1.80011233335541,3
1.01144017617923,0
-0.563716555906629,0
0.205420795375023,2
1.16546195019875,0
2.2363228395069,0
0.302265076168852,0
-1.04250660223103,1
-0.983542313495811,1
2.00571858043419,0
-2.07057148385748,0
3.05574236888186,2
-0.2613505940873,0
-0.45439325911372,0
0.157560555463951,3
0.933388727865257,0
0.302828275834352,0
-1.95615022247248,1
0.353536709469366,0
0.450424513742423,0
0.659550870534498,0
-1.03142072760739,1
-2.37102288136148,0
-0.324576307824521,0
-0.94429875090974,0
-0.765889998443101,0
-0.953779266719918,0
-0.398004449854522,0
-0.311217062923606,0
0.796092713239834,0
0.986428343875779,0
-0.794531662417426,0
-0.308817971515212,0
0.361444766025588,0
1.39879110483802,2
-0.0560704196424014,0
-1.69887349155411,1
0.231852545141301,0
-0.119090670970556,2
1.77249285346043,1
0.343422165443603,2
-0.623049782354728,0
-0.439522293828527,1
-0.505296789545481,1
0.186035137157474,0
0.176417797599477,0
0.915848206824781,1
0.320176726180939,0
-0.36668729712132,1
-0.940611295179737,0
0.634702931419534,0
-0.0624884823283309,0
0.182837867691791,0
1.10364101842281,0
1.75203561864876,2
-0.953816460135553,1
1.64408045682029,0
-0.866733529450919,2
0.266352192194765,0
0.222370494855364,2
-0.276908509892329,0
1.39425304101804,0
-0.658911999778006,0
0.660531280513291,0
-0.0132557001432984,1
-0.931480298730843,0
1.21468914346638,0
-2.08834036550883,0
-0.526152469412621,1
